 ,32,22,13.253012048192772
!,33,0,0.0
",34,0,0.0
#,35,0,0.0
$,36,0,0.0
%,37,0,0.0
&,38,0,0.0
',39,0,0.0
(,40,0,0.0
),41,0,0.0
*,42,0,0.0
+,43,0,0.0
,,44,2,1.2048192771084338
-,45,2,1.2048192771084338
.,46,2,1.2048192771084338
/,47,0,0.0
0,48,0,0.0
1,49,0,0.0
2,50,0,0.0
3,51,0,0.0
4,52,0,0.0
5,53,0,0.0
6,54,0,0.0
7,55,0,0.0
8,56,0,0.0
9,57,0,0.0
:,58,0,0.0
;,59,0,0.0
<,60,0,0.0
=,61,0,0.0
>,62,0,0.0
?,63,0,0.0
@,64,0,0.0
A,65,1,0.6024096385542169
B,66,0,0.0
C,67,1,0.6024096385542169
D,68,0,0.0
E,69,0,0.0
F,70,0,0.0
G,71,0,0.0
H,72,0,0.0
I,73,0,0.0
J,74,0,0.0
K,75,0,0.0
L,76,0,0.0
M,77,0,0.0
N,78,0,0.0
O,79,1,0.6024096385542169
P,80,0,0.0
Q,81,0,0.0
R,82,1,0.6024096385542169
S,83,0,0.0
T,84,2,1.2048192771084338
U,85,0,0.0
V,86,0,0.0
W,87,2,1.2048192771084338
X,88,0,0.0
Y,89,0,0.0
Z,90,0,0.0
[,91,0,0.0
\,92,0,0.0
],93,0,0.0
^,94,0,0.0
_,95,0,0.0
`,96,0,0.0
a,97,10,6.024096385542169
b,98,8,4.819277108433735
c,99,5,3.0120481927710845
d,100,7,4.216867469879518
e,101,15,9.036144578313253
f,102,1,0.6024096385542169
g,103,1,0.6024096385542169
h,104,8,4.819277108433735
i,105,4,2.4096385542168677
j,106,0,0.0
k,107,3,1.8072289156626504
l,108,14,8.433734939759036
m,109,1,0.6024096385542169
n,110,7,4.216867469879518
o,111,7,4.216867469879518
p,112,1,0.6024096385542169
q,113,0,0.0
r,114,6,3.614457831325301
s,115,3,1.8072289156626504
t,116,5,3.0120481927710845
u,117,1,0.6024096385542169
v,118,0,0.0
w,119,6,3.614457831325301
x,120,0,0.0
y,121,3,1.8072289156626504
z,122,0,0.0
{,123,0,0.0
|,124,0,0.0
},125,0,0.0
~,126,0,0.0
